REF_AREA;Coğrafi Kapsam (TR);FREQ;Gözlem Sıklığı (A);INDICATOR;İstatistiksel Gösterge (NG_ADNKS);ADNKS_GOSTERGE;ADNKS Gösterge (NUFUS);Zaman (TIME_PERIOD);Gözlem;OBS_STATUS;Gözlem Durumu;TIME_FORMAT;Zaman Formatı;DECIMAL;Ondalık Basamak Sayısı;UNIT_MEASURE;Ölçü Birimi;UNIT_MULT;Birim Çarpanı
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2025;86092168;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2024;85664944;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2023;85372377;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2022;85279553;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2021;84680273;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2020;83614362;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2019;83154997;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2018;82003882;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2017;80810525;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2016;79814871;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2015;78741053;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2014;77695904;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2013;76667864;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2012;75627384;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2011;74724269;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2010;73722988;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2009;72561312;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2008;71517100;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS;Nüfus;2007;70586256;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2025;111,960894898232;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2024;111,4052999;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2023;111,0248232;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2022;110,9041077;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2021;110,1247578;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2020;108,7385649;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2019;108,141171208278;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2018;106,6441725;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2017;105,092239008268;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2016;103,7974138;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2015;102,400938016907;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2014;101,0417457;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2013;99,7048031520821;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2012;98,35168272;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2011;97,17720232;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2010;95,87505929;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2009;94,3643262243071;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2008;93,00635241;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_YOG;Nüfus yoğunluğu;2007;91,7958110809305;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2025;4,97475622534955;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2024;3,42109293617031;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2023;1,087875293;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2022;7,05204868335876;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2021;12,66737057;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2020;5,50899954918808;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2019;13,93971244;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2018;14,6593706621404;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2017;12,39737647;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2016;13,5451819246686;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2015;13,3621181415468;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2014;13,31990289;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2013;13,664197703362;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2012;12,0135142348909;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2011;13,490261864228;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2010;15,8827764908963;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2009;14,49530529;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;NUFUS_ARTIS_HIZ_YIL;Yıllık nüfus artış hızı(‰);2008;13,10113062;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2025;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2024;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2023;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2022;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2021;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2020;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2019;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2018;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2017;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2016;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2015;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2014;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2013;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2012;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2011;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2010;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2009;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2008;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;IL_SAY;İl Sayısı;2007;81;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2025;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2024;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2023;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2022;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2021;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2020;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2019;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2018;922;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2017;921;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2016;919;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2015;919;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2014;919;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2013;919;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2012;892;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2011;892;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2010;892;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2009;892;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2008;892;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;ILCE_SAY;İlçe Sayısı;2007;850;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2025;18249;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2024;18243;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2023;18240;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2022;18293;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2021;18288;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2020;18287;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2019;18280;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2018;18275;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2017;18380;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2016;18373;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2015;18362;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2014;18340;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2013;18214;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2012;34434;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2011;34425;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2010;34402;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2009;34367;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2008;34349;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;KOY_SAY;Köy Sayısı;2007;34438;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2025;404;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2024;398;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2023;390;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2022;388;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2021;387;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2020;386;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2019;386;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2018;386;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2017;396;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2016;397;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2015;397;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2014;396;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2013;394;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2012;1977;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2011;1977;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2010;1977;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2009;1978;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2008;1981;;;;;;;;;;
TR;Türkiye;A;Yıllık;NG_ADNKS;Adrese Dayalı Nüfus Kayıt Sistemi;BEL_ILK_KADEME_SAY;Belediye/İlk kademe belediye Sayısı;2007;2294;;;;;;;;;;
